HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointprevalence_pred7d_025,pointprevalence_pred7d_50,pointprevalence_pred7d_975,pointprevalence_pred14d_025,pointprevalence_pred14d_50,pointprevalence_pred14d_975
0,CanadaBritishColumbia,British Columbia,,2020-12-08 05:57:11.363072,2020-12-08 00:00:00.000000,1:21:43.908737,0.75644753,0.97004044,3.17454822,38661,49577,162248,0.64638354,0.72324356,3.35803548,0.48187129,0.53418381,3.38884773
0,CanadaManitoba,Manitoba,,2020-12-08 05:41:30.239326,2020-12-08 00:00:00.000000,1:06:04.258928,1.09107335,1.88792696,2.95370452,15029,26006,40687,0.91675908,1.78217054,3.31258546,0.74053218,1.59053470,3.58262776
0,CanadaNewBrunswick,New Brunswick,,2020-12-08 05:11:51.310409,2020-12-08 00:00:00.000000,0:36:22.878429,0.02336593,0.03956575,0.06724802,182,308,524,0.01237483,0.03328997,0.06351509,0.00588121,0.02491455,0.06931313
0,CanadaNewfoundlandandLabrador,Newfoundland and Labrador,,2020-12-08 05:11:28.422271,2020-12-08 00:00:00.000000,0:36:02.495344,0.01738572,0.03234517,0.06029936,90,168,314,0.01327980,0.03034159,0.08736516,0.00989650,0.03036634,0.12930093
0,CanadaOntario,Ontario,,2020-12-08 06:01:20.505036,2020-12-08 00:00:00.000000,1:25:54.056001,0.67249061,1.04270735,1.94005790,98935,153401,285417,0.68127843,1.17849360,2.44603554,0.64265593,1.36020309,3.13007082
0,CanadaPrinceEdwardIsland,Prince Edward Island,,2020-12-08 05:14:47.311624,2020-12-08 00:00:00.000000,0:39:26.547871,0.03477753,0.06956623,0.24002778,55,110,379,0.01420652,0.06131592,0.56290716,0.00443808,0.04915813,1.50502120
0,CanadaQuebec,Quebec,,2020-12-08 06:01:39.683077,2020-12-08 00:00:00.000000,1:27:22.697986,0.91773858,1.16926823,1.70396916,78353,99828,145479,0.92934100,1.31573253,2.74702102,0.88538319,1.54220042,4.70332495
0,CanadaSaskatchewan,Saskatchewan,,2020-12-08 05:39:13.521835,2020-12-08 00:00:00.000000,1:04:56.237328,1.19364750,1.70958410,2.95364744,14104,20201,34902,1.06150510,1.77887951,3.53202538,0.89250660,1.94572624,5.27536482
0,CanadaNorthwestTerritories,Northwest Territories,,2020-12-08 05:06:58.515261,2020-12-08 00:00:00.000000,0:32:45.430507,0.00111674,0.00388290,0.01316624,0,1,5,0.00039787,0.00177148,0.00753266,0.00010600,0.00072203,0.00390792
0,CanadaYukon,Yukon,,2020-12-08 05:14:53.230583,2020-12-08 00:00:00.000000,0:42:39.814383,0.12640817,0.37958449,0.99407554,51,155,408,0.09604465,0.35786114,1.12035761,0.07166488,0.30401409,1.22349192
